ThumbPosition	IndexPosition	PalmPosition	ObjectPosition	RightEyePosition	Annotations	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,-0.3520004,	-1.71,3.07618,-0.3520004,	-1.56,3,-0.502,	-1.58,3.12,-0.3779207,	5.78486,0.07961912,0.7361618,	noch leer	
